record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R01/seed_530101.json,.json,1,195761,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R01/seed_530102.json,.json,1,193507,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R01/seed_530103.json,.json,1,198598,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R01/seed_530104.json,.json,1,194087,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R01/seed_530105.json,.json,1,193343,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R02/seed_530101.json,.json,1,215209,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R02/seed_530102.json,.json,1,220982,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R02/seed_530103.json,.json,1,218813,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R02/seed_530104.json,.json,1,220492,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF1_R02/seed_530105.json,.json,1,221945,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R01/seed_530101.json,.json,1,208891,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R01/seed_530102.json,.json,1,206702,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R01/seed_530103.json,.json,1,213716,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R01/seed_530104.json,.json,1,211783,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R01/seed_530105.json,.json,1,211606,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R02/seed_530101.json,.json,1,198612,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R02/seed_530102.json,.json,1,198974,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R02/seed_530103.json,.json,1,198736,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R02/seed_530104.json,.json,1,193739,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF2_R02/seed_530105.json,.json,1,196088,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R01/seed_530101.json,.json,1,193807,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R01/seed_530102.json,.json,1,195782,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R01/seed_530103.json,.json,1,194944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R01/seed_530104.json,.json,1,192847,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R01/seed_530105.json,.json,1,194924,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R02/seed_530101.json,.json,1,222932,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R02/seed_530102.json,.json,1,223638,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R02/seed_530103.json,.json,1,221197,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R02/seed_530104.json,.json,1,223637,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_M_CF3_R02/seed_530105.json,.json,1,222607,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R01/seed_530101.json,.json,1,106299,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R01/seed_530102.json,.json,1,105519,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R01/seed_530103.json,.json,1,101799,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R01/seed_530104.json,.json,1,106008,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R01/seed_530105.json,.json,1,106229,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R02/seed_530101.json,.json,1,110612,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R02/seed_530102.json,.json,1,112515,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R02/seed_530103.json,.json,1,110080,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R02/seed_530104.json,.json,1,110171,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF1_R02/seed_530105.json,.json,1,108068,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R01/seed_530101.json,.json,1,109844,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R01/seed_530102.json,.json,1,109640,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R01/seed_530103.json,.json,1,109639,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R01/seed_530104.json,.json,1,109641,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R01/seed_530105.json,.json,1,107510,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R02/seed_530101.json,.json,1,107621,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R02/seed_530102.json,.json,1,107622,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R02/seed_530103.json,.json,1,106294,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R02/seed_530104.json,.json,1,107616,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF2_R02/seed_530105.json,.json,1,107620,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R01/seed_530101.json,.json,1,110872,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R01/seed_530102.json,.json,1,109926,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R01/seed_530103.json,.json,1,106841,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R01/seed_530104.json,.json,1,109209,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R01/seed_530105.json,.json,1,109924,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R02/seed_530101.json,.json,1,98472,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R02/seed_530102.json,.json,1,99660,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R02/seed_530103.json,.json,1,102566,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R02/seed_530104.json,.json,1,97640,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/ablation/raw_results/no_ni_alns_h1_equivalence/runs/CB1_CORE_S_CF3_R02/seed_530105.json,.json,1,98960,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/.progress.lock,.lock,1,0,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530101.parquet,.parquet,1,812748,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530102.parquet,.parquet,1,793690,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530103.parquet,.parquet,1,800940,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530104.parquet,.parquet,1,780368,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R01/seed_530105.parquet,.parquet,1,811644,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530101.parquet,.parquet,1,840333,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530102.parquet,.parquet,1,821362,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530103.parquet,.parquet,1,817665,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530104.parquet,.parquet,1,838137,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF1_R02/seed_530105.parquet,.parquet,1,834945,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R01/seed_530101.parquet,.parquet,1,785454,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R01/seed_530102.parquet,.parquet,1,714128,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R01/seed_530103.parquet,.parquet,1,761680,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R01/seed_530104.parquet,.parquet,1,709066,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R01/seed_530105.parquet,.parquet,1,769407,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530101.parquet,.parquet,1,806422,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530102.parquet,.parquet,1,805542,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530103.parquet,.parquet,1,817463,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530104.parquet,.parquet,1,771891,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF2_R02/seed_530105.parquet,.parquet,1,778056,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R01/seed_530101.parquet,.parquet,1,769366,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R01/seed_530102.parquet,.parquet,1,721063,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R01/seed_530103.parquet,.parquet,1,754440,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R01/seed_530104.parquet,.parquet,1,707076,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R01/seed_530105.parquet,.parquet,1,762600,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R02/seed_530101.parquet,.parquet,1,795041,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R02/seed_530102.parquet,.parquet,1,796127,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R02/seed_530103.parquet,.parquet,1,801237,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R02/seed_530104.parquet,.parquet,1,789632,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/ablation/raw_results/random_full_bank_frozen_gate/live_logs/CB1_CORE_L_CF3_R02/seed_530105.parquet,.parquet,1,790113,
